id,label,score_value,created_at,hard_fail,is_active,question_id,snapshot_at
0221ff5e-aaa1-4055-83a0-1c7d52bd898e,Mostly defined with gaps,2,2026-04-02 07:46:12.115709,false,true,2584374b-0bf0-4b45-b6f0-87665d85fa1b,2026-04-24 04:03:53.320838+00
0221ff5e-aaa1-4055-83a0-1c7d52bd898e,Mostly defined with gaps,2,2026-04-02 07:46:12.115709,false,true,2584374b-0bf0-4b45-b6f0-87665d85fa1b,2026-04-25 03:52:52.36473+00
06f5a828-a631-469e-97de-4164b346f5bd,"Clear, measured, and controlled",3,2026-04-02 07:23:09.721559,false,true,4cbc62d7-9347-4280-aee9-fad00d479199,2026-04-24 04:03:53.320838+00
06f5a828-a631-469e-97de-4164b346f5bd,"Clear, measured, and controlled",3,2026-04-02 07:23:09.721559,false,true,4cbc62d7-9347-4280-aee9-fad00d479199,2026-04-25 03:52:52.36473+00
08ca11e1-b430-469d-8f23-2b51e36c56d1,"Clear, measured, and controlled",3,2026-04-02 07:46:12.115709,false,true,37934328-603e-4888-9fa1-0aa2e97a6307,2026-04-24 04:03:53.320838+00
08ca11e1-b430-469d-8f23-2b51e36c56d1,"Clear, measured, and controlled",3,2026-04-02 07:46:12.115709,false,true,37934328-603e-4888-9fa1-0aa2e97a6307,2026-04-25 03:52:52.36473+00
09daebe3-94f1-47b4-93b5-025c0719916e,No / Not at all / No evidence,0,2026-04-02 07:46:12.115709,false,true,37934328-603e-4888-9fa1-0aa2e97a6307,2026-04-24 04:03:53.320838+00
09daebe3-94f1-47b4-93b5-025c0719916e,No / Not at all / No evidence,0,2026-04-02 07:46:12.115709,false,true,37934328-603e-4888-9fa1-0aa2e97a6307,2026-04-25 03:52:52.36473+00
0a8268d4-6d41-4a17-8c3e-eac76fdd6525,Some awareness but unclear,1,2026-04-02 07:46:12.115709,false,true,176fa7d7-90be-4c20-a139-f7430c50d4c4,2026-04-24 04:03:53.320838+00
0a8268d4-6d41-4a17-8c3e-eac76fdd6525,Some awareness but unclear,1,2026-04-02 07:46:12.115709,false,true,176fa7d7-90be-4c20-a139-f7430c50d4c4,2026-04-25 03:52:52.36473+00
0b5059d1-9ab8-4466-a6c7-c76fba4d109f,Some awareness but unclear,1,2026-04-02 07:46:12.115709,false,true,e96697e0-e032-48ec-8ece-35ca2220fb56,2026-04-24 04:03:53.320838+00
0b5059d1-9ab8-4466-a6c7-c76fba4d109f,Some awareness but unclear,1,2026-04-02 07:46:12.115709,false,true,e96697e0-e032-48ec-8ece-35ca2220fb56,2026-04-25 03:52:52.36473+00
0ec5ffd6-4174-4364-a37b-b9cf9d12d52a,No / Not at all / No evidence,0,2026-04-02 07:46:12.115709,false,true,e96697e0-e032-48ec-8ece-35ca2220fb56,2026-04-24 04:03:53.320838+00
0ec5ffd6-4174-4364-a37b-b9cf9d12d52a,No / Not at all / No evidence,0,2026-04-02 07:46:12.115709,false,true,e96697e0-e032-48ec-8ece-35ca2220fb56,2026-04-25 03:52:52.36473+00
108a5701-c890-4104-bb1f-c4e05936e9b7,Mostly defined with gaps,2,2026-04-02 07:46:12.115709,false,true,e30d80cf-c1bd-45cb-8dc1-d840722605ea,2026-04-24 04:03:53.320838+00
108a5701-c890-4104-bb1f-c4e05936e9b7,Mostly defined with gaps,2,2026-04-02 07:46:12.115709,false,true,e30d80cf-c1bd-45cb-8dc1-d840722605ea,2026-04-25 03:52:52.36473+00
1297160a-6f6d-4d14-a0da-ea56cbe6d7e3,Mostly defined with gaps,2,2026-04-02 07:46:12.115709,false,true,176fa7d7-90be-4c20-a139-f7430c50d4c4,2026-04-24 04:03:53.320838+00
1297160a-6f6d-4d14-a0da-ea56cbe6d7e3,Mostly defined with gaps,2,2026-04-02 07:46:12.115709,false,true,176fa7d7-90be-4c20-a139-f7430c50d4c4,2026-04-25 03:52:52.36473+00
2e4826c5-1c59-40df-ae67-da7a61333c67,Mostly defined with gaps,2,2026-04-02 07:46:12.115709,false,true,4231f288-240f-4909-93a9-f056d549e74a,2026-04-24 04:03:53.320838+00
2e4826c5-1c59-40df-ae67-da7a61333c67,Mostly defined with gaps,2,2026-04-02 07:46:12.115709,false,true,4231f288-240f-4909-93a9-f056d549e74a,2026-04-25 03:52:52.36473+00
39629005-0130-438d-9b95-9040d0cc6547,Some awareness but unclear,1,2026-04-02 07:46:12.115709,false,true,2584374b-0bf0-4b45-b6f0-87665d85fa1b,2026-04-24 04:03:53.320838+00
39629005-0130-438d-9b95-9040d0cc6547,Some awareness but unclear,1,2026-04-02 07:46:12.115709,false,true,2584374b-0bf0-4b45-b6f0-87665d85fa1b,2026-04-25 03:52:52.36473+00
3d406156-5213-4483-ac9c-1649b1f76410,No / Not at all / No evidence,0,2026-04-02 07:46:12.115709,false,true,e29c76d5-5ab3-4c27-93a4-169b61e2d79f,2026-04-24 04:03:53.320838+00
3d406156-5213-4483-ac9c-1649b1f76410,No / Not at all / No evidence,0,2026-04-02 07:46:12.115709,false,true,e29c76d5-5ab3-4c27-93a4-169b61e2d79f,2026-04-25 03:52:52.36473+00
3e906f64-17d4-4c64-b29c-416bbc1fa6af,"Clear, measured, and controlled",3,2026-04-02 07:46:12.115709,false,true,2584374b-0bf0-4b45-b6f0-87665d85fa1b,2026-04-24 04:03:53.320838+00
3e906f64-17d4-4c64-b29c-416bbc1fa6af,"Clear, measured, and controlled",3,2026-04-02 07:46:12.115709,false,true,2584374b-0bf0-4b45-b6f0-87665d85fa1b,2026-04-25 03:52:52.36473+00
4200741d-3fae-487d-a6f2-d0bb3417a38e,"Clear, measured, and controlled",3,2026-04-02 07:46:12.115709,false,true,cf6b341f-12c5-4285-b43b-fd0c2ed220a5,2026-04-24 04:03:53.320838+00
4200741d-3fae-487d-a6f2-d0bb3417a38e,"Clear, measured, and controlled",3,2026-04-02 07:46:12.115709,false,true,cf6b341f-12c5-4285-b43b-fd0c2ed220a5,2026-04-25 03:52:52.36473+00
452a0614-7122-4a2f-9b93-68eabd2c721a,"Clear, measured, and controlled",3,2026-04-02 07:46:12.115709,false,true,e96697e0-e032-48ec-8ece-35ca2220fb56,2026-04-24 04:03:53.320838+00
452a0614-7122-4a2f-9b93-68eabd2c721a,"Clear, measured, and controlled",3,2026-04-02 07:46:12.115709,false,true,e96697e0-e032-48ec-8ece-35ca2220fb56,2026-04-25 03:52:52.36473+00
4b213a95-1614-4d57-b489-4074f5e0a04e,Mostly defined with gaps,2,2026-04-02 07:46:12.115709,false,true,755640f1-ecd6-439d-bbbb-dfec365972a7,2026-04-24 04:03:53.320838+00
4b213a95-1614-4d57-b489-4074f5e0a04e,Mostly defined with gaps,2,2026-04-02 07:46:12.115709,false,true,755640f1-ecd6-439d-bbbb-dfec365972a7,2026-04-25 03:52:52.36473+00
4cea08a2-f7d5-4d60-8bc7-7634ff7a2ab2,No / Not at all / No evidence,0,2026-04-02 07:46:12.115709,false,true,2584374b-0bf0-4b45-b6f0-87665d85fa1b,2026-04-24 04:03:53.320838+00
4cea08a2-f7d5-4d60-8bc7-7634ff7a2ab2,No / Not at all / No evidence,0,2026-04-02 07:46:12.115709,false,true,2584374b-0bf0-4b45-b6f0-87665d85fa1b,2026-04-25 03:52:52.36473+00
67338fe1-a18a-47dd-8207-91a838f90081,Some awareness but unclear,1,2026-04-02 07:46:12.115709,false,true,37934328-603e-4888-9fa1-0aa2e97a6307,2026-04-24 04:03:53.320838+00
67338fe1-a18a-47dd-8207-91a838f90081,Some awareness but unclear,1,2026-04-02 07:46:12.115709,false,true,37934328-603e-4888-9fa1-0aa2e97a6307,2026-04-25 03:52:52.36473+00
6bc84938-0462-4d4a-9226-33ece3ebb2a0,Mostly defined with gaps,2,2026-04-02 07:46:12.115709,false,true,cf6b341f-12c5-4285-b43b-fd0c2ed220a5,2026-04-24 04:03:53.320838+00
6bc84938-0462-4d4a-9226-33ece3ebb2a0,Mostly defined with gaps,2,2026-04-02 07:46:12.115709,false,true,cf6b341f-12c5-4285-b43b-fd0c2ed220a5,2026-04-25 03:52:52.36473+00
6fb693f5-3760-46df-9543-49a3d1e6bbb1,"Clear, measured, and controlled",3,2026-04-02 07:46:12.115709,false,true,e29c76d5-5ab3-4c27-93a4-169b61e2d79f,2026-04-24 04:03:53.320838+00
6fb693f5-3760-46df-9543-49a3d1e6bbb1,"Clear, measured, and controlled",3,2026-04-02 07:46:12.115709,false,true,e29c76d5-5ab3-4c27-93a4-169b61e2d79f,2026-04-25 03:52:52.36473+00
71b9b282-d7d5-4577-94a0-4e3662f47686,Some awareness but unclear,1,2026-04-02 07:23:09.721559,false,true,4cbc62d7-9347-4280-aee9-fad00d479199,2026-04-24 04:03:53.320838+00
71b9b282-d7d5-4577-94a0-4e3662f47686,Some awareness but unclear,1,2026-04-02 07:23:09.721559,false,true,4cbc62d7-9347-4280-aee9-fad00d479199,2026-04-25 03:52:52.36473+00
78111f67-9b63-4dff-85e7-3dfae299a9d4,No / Not at all / No evidence,0,2026-04-02 04:51:55.225516,false,true,4cbc62d7-9347-4280-aee9-fad00d479199,2026-04-24 04:03:53.320838+00
78111f67-9b63-4dff-85e7-3dfae299a9d4,No / Not at all / No evidence,0,2026-04-02 04:51:55.225516,false,true,4cbc62d7-9347-4280-aee9-fad00d479199,2026-04-25 03:52:52.36473+00
78febbb9-cc63-4f09-8031-c81e05d3c4d1,"Clear, measured, and controlled",3,2026-04-02 07:46:12.115709,false,true,4231f288-240f-4909-93a9-f056d549e74a,2026-04-24 04:03:53.320838+00
78febbb9-cc63-4f09-8031-c81e05d3c4d1,"Clear, measured, and controlled",3,2026-04-02 07:46:12.115709,false,true,4231f288-240f-4909-93a9-f056d549e74a,2026-04-25 03:52:52.36473+00
7c4df026-a67c-4063-a042-954a4c9067d3,Mostly defined with gaps,2,2026-04-02 07:23:09.721559,false,true,4cbc62d7-9347-4280-aee9-fad00d479199,2026-04-24 04:03:53.320838+00
7c4df026-a67c-4063-a042-954a4c9067d3,Mostly defined with gaps,2,2026-04-02 07:23:09.721559,false,true,4cbc62d7-9347-4280-aee9-fad00d479199,2026-04-25 03:52:52.36473+00
88a06438-541a-4121-9018-89e1d9b18a4e,No / Not at all / No evidence,0,2026-04-02 07:46:12.115709,false,true,e30d80cf-c1bd-45cb-8dc1-d840722605ea,2026-04-24 04:03:53.320838+00
88a06438-541a-4121-9018-89e1d9b18a4e,No / Not at all / No evidence,0,2026-04-02 07:46:12.115709,false,true,e30d80cf-c1bd-45cb-8dc1-d840722605ea,2026-04-25 03:52:52.36473+00
8b772aab-b9d3-486b-9293-0e89b3a45b14,Mostly defined with gaps,2,2026-04-02 07:46:12.115709,false,true,37934328-603e-4888-9fa1-0aa2e97a6307,2026-04-24 04:03:53.320838+00
8b772aab-b9d3-486b-9293-0e89b3a45b14,Mostly defined with gaps,2,2026-04-02 07:46:12.115709,false,true,37934328-603e-4888-9fa1-0aa2e97a6307,2026-04-25 03:52:52.36473+00
8fbc2a38-ce2c-49a2-9e84-009763a47fcd,No / Not at all / No evidence,0,2026-04-02 07:46:12.115709,false,true,176fa7d7-90be-4c20-a139-f7430c50d4c4,2026-04-24 04:03:53.320838+00
8fbc2a38-ce2c-49a2-9e84-009763a47fcd,No / Not at all / No evidence,0,2026-04-02 07:46:12.115709,false,true,176fa7d7-90be-4c20-a139-f7430c50d4c4,2026-04-25 03:52:52.36473+00
91d48632-033d-4fdb-8799-d3778c689634,"Clear, measured, and controlled",3,2026-04-02 07:46:12.115709,false,true,e30d80cf-c1bd-45cb-8dc1-d840722605ea,2026-04-24 04:03:53.320838+00
91d48632-033d-4fdb-8799-d3778c689634,"Clear, measured, and controlled",3,2026-04-02 07:46:12.115709,false,true,e30d80cf-c1bd-45cb-8dc1-d840722605ea,2026-04-25 03:52:52.36473+00
9ffc4fb5-e224-4280-b169-59d2abd2e200,Mostly defined with gaps,2,2026-04-02 07:46:12.115709,false,true,e29c76d5-5ab3-4c27-93a4-169b61e2d79f,2026-04-24 04:03:53.320838+00
9ffc4fb5-e224-4280-b169-59d2abd2e200,Mostly defined with gaps,2,2026-04-02 07:46:12.115709,false,true,e29c76d5-5ab3-4c27-93a4-169b61e2d79f,2026-04-25 03:52:52.36473+00
ae7c9436-0503-4594-8ced-7db70f49af56,Mostly defined with gaps,2,2026-04-02 07:46:12.115709,false,true,e96697e0-e032-48ec-8ece-35ca2220fb56,2026-04-24 04:03:53.320838+00
ae7c9436-0503-4594-8ced-7db70f49af56,Mostly defined with gaps,2,2026-04-02 07:46:12.115709,false,true,e96697e0-e032-48ec-8ece-35ca2220fb56,2026-04-25 03:52:52.36473+00
c46bb469-eaaa-4eb5-acac-219b696f88f9,Some awareness but unclear,1,2026-04-02 07:46:12.115709,false,true,e30d80cf-c1bd-45cb-8dc1-d840722605ea,2026-04-24 04:03:53.320838+00
c46bb469-eaaa-4eb5-acac-219b696f88f9,Some awareness but unclear,1,2026-04-02 07:46:12.115709,false,true,e30d80cf-c1bd-45cb-8dc1-d840722605ea,2026-04-25 03:52:52.36473+00
c6173f56-3e52-4f61-a5e6-335bbf2a8cb7,No / Not at all / No evidence,0,2026-04-02 07:46:12.115709,false,true,cf6b341f-12c5-4285-b43b-fd0c2ed220a5,2026-04-24 04:03:53.320838+00
c6173f56-3e52-4f61-a5e6-335bbf2a8cb7,No / Not at all / No evidence,0,2026-04-02 07:46:12.115709,false,true,cf6b341f-12c5-4285-b43b-fd0c2ed220a5,2026-04-25 03:52:52.36473+00
c7923b91-afe9-46b8-a5c1-e6fb0b604459,Some awareness but unclear,1,2026-04-02 07:46:12.115709,false,true,4231f288-240f-4909-93a9-f056d549e74a,2026-04-24 04:03:53.320838+00
c7923b91-afe9-46b8-a5c1-e6fb0b604459,Some awareness but unclear,1,2026-04-02 07:46:12.115709,false,true,4231f288-240f-4909-93a9-f056d549e74a,2026-04-25 03:52:52.36473+00
e1e7e45c-22f8-48ef-8a62-2b89b66b4691,Some awareness but unclear,1,2026-04-02 07:46:12.115709,false,true,cf6b341f-12c5-4285-b43b-fd0c2ed220a5,2026-04-24 04:03:53.320838+00
e1e7e45c-22f8-48ef-8a62-2b89b66b4691,Some awareness but unclear,1,2026-04-02 07:46:12.115709,false,true,cf6b341f-12c5-4285-b43b-fd0c2ed220a5,2026-04-25 03:52:52.36473+00
eaa213ef-29ab-425c-b8a1-c9dcb6f46c1f,No / Not at all / No evidence,0,2026-04-02 07:46:12.115709,false,true,755640f1-ecd6-439d-bbbb-dfec365972a7,2026-04-24 04:03:53.320838+00
eaa213ef-29ab-425c-b8a1-c9dcb6f46c1f,No / Not at all / No evidence,0,2026-04-02 07:46:12.115709,false,true,755640f1-ecd6-439d-bbbb-dfec365972a7,2026-04-25 03:52:52.36473+00
f64aad46-2bd5-41b3-8127-ebe36786057f,Some awareness but unclear,1,2026-04-02 07:46:12.115709,false,true,e29c76d5-5ab3-4c27-93a4-169b61e2d79f,2026-04-24 04:03:53.320838+00
f64aad46-2bd5-41b3-8127-ebe36786057f,Some awareness but unclear,1,2026-04-02 07:46:12.115709,false,true,e29c76d5-5ab3-4c27-93a4-169b61e2d79f,2026-04-25 03:52:52.36473+00
f7af09e3-44fc-4d86-ba71-5b315e26a058,No / Not at all / No evidence,0,2026-04-02 07:46:12.115709,false,true,4231f288-240f-4909-93a9-f056d549e74a,2026-04-24 04:03:53.320838+00
f7af09e3-44fc-4d86-ba71-5b315e26a058,No / Not at all / No evidence,0,2026-04-02 07:46:12.115709,false,true,4231f288-240f-4909-93a9-f056d549e74a,2026-04-25 03:52:52.36473+00
fae707de-8283-4103-813b-4162564e8cca,"Clear, measured, and controlled",3,2026-04-02 07:46:12.115709,false,true,176fa7d7-90be-4c20-a139-f7430c50d4c4,2026-04-24 04:03:53.320838+00
fae707de-8283-4103-813b-4162564e8cca,"Clear, measured, and controlled",3,2026-04-02 07:46:12.115709,false,true,176fa7d7-90be-4c20-a139-f7430c50d4c4,2026-04-25 03:52:52.36473+00
fb153bbc-8a48-440d-8b18-c2fded8482bd,"Clear, measured, and controlled",3,2026-04-02 07:46:12.115709,false,true,755640f1-ecd6-439d-bbbb-dfec365972a7,2026-04-24 04:03:53.320838+00
fb153bbc-8a48-440d-8b18-c2fded8482bd,"Clear, measured, and controlled",3,2026-04-02 07:46:12.115709,false,true,755640f1-ecd6-439d-bbbb-dfec365972a7,2026-04-25 03:52:52.36473+00
fc2b98d5-cc12-4095-9457-a7c69f26b7f4,Some awareness but unclear,1,2026-04-02 07:46:12.115709,false,true,755640f1-ecd6-439d-bbbb-dfec365972a7,2026-04-24 04:03:53.320838+00
fc2b98d5-cc12-4095-9457-a7c69f26b7f4,Some awareness but unclear,1,2026-04-02 07:46:12.115709,false,true,755640f1-ecd6-439d-bbbb-dfec365972a7,2026-04-25 03:52:52.36473+00